source,run_name,policy_label,checkpoint_step,train_dir,eval_dir,policy_path,experiment_family,model_variant,task_suite,language_variant,spatial_variant,visual_variant,chunk_size,quantization,n_episodes,success_rate,latency_ms,rollout_hz,trajectory_jerk,episode_time_s
real,sample_real_000,sample/smolvla_zero_shot,,,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_000,sample/smolvla_zero_shot,generalization,zero_shot,libero_10,exact,nominal,nominal,8,fp16,20,0.72,96,10.4,0.31,12.8
real,sample_real_001,sample/smolvla_zero_shot,,,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_001,sample/smolvla_zero_shot,generalization,zero_shot,libero_10,exact,shifted_left_5cm,nominal,8,fp16,20,0.57,96,10.4,0.35,14.0
real,sample_real_002,sample/smolvla_zero_shot,,,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_002,sample/smolvla_zero_shot,generalization,zero_shot,libero_10,exact,shifted_right_5cm,nominal,8,fp16,20,0.57,96,10.4,0.35,14.0
real,sample_real_003,sample/smolvla_zero_shot,,,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_003,sample/smolvla_zero_shot,generalization,zero_shot,libero_10,paraphrase,nominal,nominal,8,fp16,20,0.49,96,10.4,0.38,15.7
real,sample_real_004,sample/smolvla_zero_shot,,,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_004,sample/smolvla_zero_shot,generalization,zero_shot,libero_10,paraphrase,shifted_left_5cm,nominal,8,fp16,20,0.33,96,10.4,0.42,16.9
real,sample_real_005,sample/smolvla_zero_shot,,,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_005,sample/smolvla_zero_shot,generalization,zero_shot,libero_10,paraphrase,shifted_right_5cm,nominal,8,fp16,20,0.33,96,10.4,0.42,16.9
real,sample_real_006,sample/smolvla_finetuned,20000,/Users/delaynomore/Downloads/arms/results/raw/train/sample_finetuned,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_006,sample/smolvla_finetuned,generalization,finetuned,libero_10,exact,nominal,nominal,8,fp16,20,0.89,96,10.4,0.22,10.2
real,sample_real_007,sample/smolvla_finetuned,20000,/Users/delaynomore/Downloads/arms/results/raw/train/sample_finetuned,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_007,sample/smolvla_finetuned,generalization,finetuned,libero_10,exact,shifted_left_5cm,nominal,8,fp16,20,0.81,96,10.4,0.26,11.4
real,sample_real_008,sample/smolvla_finetuned,20000,/Users/delaynomore/Downloads/arms/results/raw/train/sample_finetuned,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_008,sample/smolvla_finetuned,generalization,finetuned,libero_10,exact,shifted_right_5cm,nominal,8,fp16,20,0.81,96,10.4,0.26,11.4
real,sample_real_009,sample/smolvla_finetuned,20000,/Users/delaynomore/Downloads/arms/results/raw/train/sample_finetuned,/Users/delaynomore/Downloads/arms/tests/fixtures/sample_promoted_runs/sample_real_009,sample/smolvla_finetuned,generalization,finetuned,libero_10,paraphrase,nominal,nominal,8,fp16,20,0.78,96,10.4,0.29,13.1
